customer_id,group,content_language,user_type,content_category,content_title,viewed,content_discovered,view_date
E00983,Target,Arabic,New World Cup User,Pre-match Analysis,The Preview,1,0,2026-06-08
E00984,Target,English,New World Cup User,Magazine Shows,Pitch Talk,0,1,2026-06-23
E00985,Control,Arabic,New World Cup User,Magazine Shows,Match Day,0,0,2026-06-18
E00986,Target,Arabic,New World Cup User,Pre-match Analysis,Kick-Off Show,1,0,2026-06-10
E00987,Target,Arabic,New World Cup User,Originals,Team Spirit,1,0,2026-06-21
E00988,Target,English,New World Cup User,Highlights,Best Goals WC26,1,0,2026-06-05
E00989,Target,English,New World Cup User,Pre-match Analysis,Pre-Match Special,1,0,2026-06-20
E00990,Target,Arabic,Existing Football User,Pre-match Analysis,The Preview,1,0,2026-06-09
E00991,Target,English,New World Cup User,Originals,FIFA Stories,0,1,2026-06-20
E00992,Control,English,Existing Football User,Magazine Shows,Studio 26,1,0,2026-06-17
E00993,Control,English,Existing Football User,Magazine Shows,WC Weekly,0,0,2026-06-19
E00994,Target,English,New World Cup User,Originals,FIFA Stories,0,1,2026-06-21
E00995,Target,English,Existing Football User,Originals,Team Spirit,1,0,2026-06-02
E00996,Target,Arabic,New World Cup User,Documentaries,90 Minutes,1,0,2026-06-29
E00997,Target,Arabic,New World Cup User,Pre-match Analysis,Pre-Match Special,1,1,2026-06-08
E00998,Target,Arabic,Existing Football User,Originals,The Last Match,1,0,2026-06-18
E00999,Target,English,New World Cup User,Documentaries,The Beautiful Game,1,0,2026-06-01
E01000,Target,English,New World Cup User,Documentaries,Road to Glory,1,1,2026-06-12
