customer_id,group,country,team_interest,fixture,avg_minutes_watched,total_minutes_viewed,return_sessions,view_date
V00978,Bahrain,Target,Morocco,Quarter Final,674.9,2699.6,4.0,2026-06-17
V00979,Saudi Arabia,Control,Brazil,Final,738.8,5245.5,7.1,2026-06-01
V00980,Jordan,Target,Argentina,Final,942.7,3205.2,3.4,2026-06-19
V00981,Jordan,Target,Morocco,Semi Final,482.5,2123.0,4.4,2026-06-29
V00982,Qatar,Target,Egypt,Round of 16,299.6,1827.6,6.1,2026-06-26
V00983,Egypt,Target,Morocco,Quarter Final,559.9,2463.6,4.4,2026-06-11
V00984,Qatar,Target,Morocco,Group Stage,266.6,773.1,2.9,2026-06-03
V00985,Jordan,Target,Jordan,Semi Final,321.1,1798.2,5.6,2026-06-17
V00986,Jordan,Target,Brazil,Round of 16,390.2,2575.3,6.6,2026-06-15
V00987,Jordan,Target,Brazil,Final,445.7,2094.8,4.7,2026-06-11
V00988,Bahrain,Target,Argentina,Semi Final,541.6,3682.9,6.8,2026-06-01
V00989,Qatar,Target,Egypt,Quarter Final,232.6,1418.9,6.1,2026-06-24
V00990,Egypt,Target,Brazil,Group Stage,177.5,514.8,2.9,2026-06-27
V00991,Oman,Target,UAE,Quarter Final,519.3,4310.2,8.3,2026-06-11
V00992,Kuwait,Target,Saudi Arabia,Quarter Final,487.9,3610.5,7.4,2026-06-05
V00993,Saudi Arabia,Target,Argentina,Quarter Final,499.4,2397.1,4.8,2026-06-10
V00994,Egypt,Target,Senegal,Final,733.3,6673.0,9.1,2026-06-19
V00995,Qatar,Target,Jordan,Round of 16,223.6,1050.9,4.7,2026-06-08
V00996,UAE,Control,Qatar,Group Stage,263.3,658.2,2.5,2026-06-27
V00997,Egypt,Target,Qatar,Semi Final,401.2,4774.3,11.9,2026-06-30
V00998,Jordan,Target,Brazil,Final,425.0,4377.5,10.3,2026-06-08
V00999,Kuwait,Target,Morocco,Semi Final,601.5,4270.6,7.1,2026-06-01
V01000,Oman,Target,Jordan,Quarter Final,310.0,2976.0,9.6,2026-06-09
